id,account,open_date,ticker,expiry,strike,contracts,premium,status,close_date,close_type,source_lot_id,notes
RKLB-2026-03-06-75.00-2026-02-20,INDIVIDUAL,2026-02-20,RKLB,2026-03-06,75.00,1,402.50,CLOSED_TP,2026-02-27,CLOSED_TAKE_PROFIT,RKLB-2026-02-20-75.00,CC TP at 50%: orig $402 → now $64 | profit $339
CELH-2026-03-06-50.00-2026-02-20,INDIVIDUAL,2026-02-20,CELH,2026-03-06,50.00,2,564.00,CLOSED_TP,2026-03-03,CLOSED_TAKE_PROFIT,CELH-2026-02-20-50.00,CC TP at 50%: orig $564 → now $75 | profit $489
ASTS-2026-03-13-95.00-2026-02-26,INDIVIDUAL,2026-02-26,ASTS,2026-03-13,95.00,1,513.60,CLOSED_MANUAL,2026-03-04,CLOSED_MANUAL_EXIT,ASTS-2026-02-26-95.00,"Manual exit: CC buyback $1217, shares sold @ $104.11, net P&L $1019"
RKLB-2026-03-13-75.00-2026-02-27,INDIVIDUAL,2026-02-27,RKLB,2026-03-13,75.00,1,147.85,CLOSED_TP,2026-03-12,CLOSED_TAKE_PROFIT,RKLB-2026-02-20-75.00,CC TP at 50%: orig $148 → now $28 | profit $120
CELH-2026-03-20-51.00-2026-03-03,INDIVIDUAL,2026-03-03,CELH,2026-03-20,51.00,2,219.30,CLOSED_TP,2026-03-04,CLOSED_TAKE_PROFIT,CELH-2026-02-20-50.00,CC TP at 50%: orig $219 → now $101 | profit $118
CELH-2026-03-20-48.50-2026-03-04,INDIVIDUAL,2026-03-04,CELH,2026-03-20,48.50,2,190.70,CLOSED_TP,2026-03-09,CLOSED_TAKE_PROFIT,CELH-2026-02-20-50.00,CC TP at 50%: orig $191 → now $52 | profit $139
CELH-2026-03-27-48.00-2026-03-09,INDIVIDUAL,2026-03-09,CELH,2026-03-27,48.00,2,82.10,EXPIRED,2026-03-27,EXPIRED_OTM,CELH-2026-02-20-50.00,[MILD] MILD (-3.9% vs basis 44.85); 1.5×ATR (2.67) → target 47.11 | basis 44.85
RKLB-2026-03-27-77.00-2026-03-12,INDIVIDUAL,2026-03-12,RKLB,2026-03-27,77.00,1,260.35,CLOSED_TP,2026-03-19,CLOSED_TAKE_PROFIT,RKLB-2026-02-20-75.00,CC TP at 50%: orig $260 → now $125 | profit $136
RKLB-2026-04-02-76.00-2026-03-19,INDIVIDUAL,2026-03-19,RKLB,2026-04-02,76.00,1,227.75,CLOSED_TP,2026-03-24,CLOSED_TAKE_PROFIT,RKLB-2026-02-20-75.00,CC TP at 50%: orig $228 → now $78 | profit $150
MCHP-2026-04-10-68.00-2026-03-20,INDIVIDUAL,2026-03-20,MCHP,2026-04-10,68.00,1,123.35,CLOSED_MANUAL,2026-03-24,CLOSED_MANUAL,MCHP-2026-03-20-72.50,Manually closed via roll-prompt on 2026-03-24
RKLB-2026-04-10-72.00-2026-03-24,INDIVIDUAL,2026-03-24,RKLB,2026-04-10,72.00,1,225.65,CLOSED_TP,2026-03-30,CLOSED_TAKE_PROFIT,RKLB-2026-02-20-75.00,CC TP at 50%: orig $226 → now $61 | profit $165
MCHP-2026-04-10-71.00-2026-03-24,INDIVIDUAL,2026-03-24,MCHP,2026-04-10,71.00,1,78.35,CLOSED_ROLLED,2026-04-08,ROLLED,MCHP-2026-03-20-72.50,"Rolled up & out → 2026-04-24 74C | buyback $110, credit $162, net $53"
CELH-2026-04-17-40.00-2026-03-27,INDIVIDUAL,2026-03-27,CELH,2026-04-17,40.00,2,78.90,CLOSED_TP,2026-04-09,CLOSED_TAKE_PROFIT,CELH-2026-02-20-50.00,CC TP at 60%: orig $79 → now $46 | profit $33
RKLB-2026-04-17-69.00-2026-03-30,INDIVIDUAL,2026-03-30,RKLB,2026-04-17,69.00,1,173.65,CLOSED_ROLLED,2026-04-01,ROLLED,RKLB-2026-02-20-75.00,"Rolled & out → 2026-04-24 69C | buyback $442, credit $533, net $92"
RKLB-2026-04-24-69.00-2026-04-01,INDIVIDUAL,2026-04-01,RKLB,2026-04-24,69.00,1,533.75,CLOSED_ROLLED,2026-04-13,ROLLED,RKLB-2026-02-20-75.00,"Rolled & out → 2026-05-01 69C | buyback $480, credit $572, net $92"
MCHP-2026-04-24-74.00-2026-04-08,INDIVIDUAL,2026-04-08,MCHP,2026-04-24,74.00,1,162.75,CALLED_AWAY,2026-04-24,CALLED_AWAY_ITM,MCHP-2026-03-20-72.50,[ROLL UP+OUT] NORMAL tier → 2026-04-24 74C | net $53
CELH-2026-05-01-40.00-2026-04-09,INDIVIDUAL,2026-04-09,CELH,2026-05-01,40.00,2,119.60,CLOSED_TP,2026-04-13,CLOSED_TAKE_PROFIT,CELH-2026-02-20-50.00,CC TP at 60%: orig $120 → now $62 | profit $58
CELH-2026-05-08-38.00-2026-04-13,INDIVIDUAL,2026-04-13,CELH,2026-05-08,38.00,2,244.00,CLOSED_TP,2026-04-28,CLOSED_TAKE_PROFIT,CELH-2026-02-20-50.00,CC TP at 70%: orig $244 → now $141 | profit $103
RKLB-2026-05-01-69.00-2026-04-13,INDIVIDUAL,2026-04-13,RKLB,2026-05-01,69.00,1,572.25,CALLED_AWAY,2026-05-01,CALLED_AWAY_ITM,RKLB-2026-02-20-75.00,[ROLL OUT] NORMAL tier → 2026-05-01 69C | net $92
